ID,Name,City,Country,IATA Code,ICAO Code,Latitude,Longitude,Elevation,Timezone Offset,UTC Offset,Timezone,Type,Column1,Traffic Category
2050,Hamid Karzai International Airport,Kabul,Afghanistan,KBL,OAKB,34.565899,69.212303,5877,4.5,U,Asia/Kabul,airport,OurAirports,65732867
1190,Tirana International Airport Mother Teresa,Tirana,Albania,TIA,LATI,41.41469955,19.72060013,126,1,E,Europe/Tirane,airport,OurAirports,56805036
951,Quatro de Fevereiro Airport,Luanda,Angola,LAD,FNLU,-8.85837,13.2312,243,1,N,Africa/Luanda,airport,OurAirports,56932282
2442,Jorge Newbery Airpark,Buenos Aires,Argentina,AEP,SABE,-34.5592,-58.4156,18,-3,N,America/Buenos_Aires,airport,OurAirports,21131788
3964,Zvartnots International Airport,Yerevan,Armenia,EVN,UDYZ,40.14730072,44.39590073,2838,4,E,Asia/Yerevan,airport,OurAirports,13365092
3355,Canberra International Airport,Canberra,Australia,CBR,YSCB,-35.30690002,149.1950073,1886,10,O,Australia/Sydney,airport,OurAirports,35838921
1613,Vienna International Airport,Vienna,Austria,VIE,LOWW,48.11029816,16.56970024,600,1,E,Europe/Vienna,airport,OurAirports,26785830
2922,Heydar Aliyev International Airport,Baku,Azerbaijan,GYD,UBBB,40.46749878,50.04669952,10,4,E,Asia/Baku,airport,OurAirports,31682483
1953,Lynden Pindling International Airport,Nassau,Bahamas,NAS,MYNN,25.03899956,-77.46620178,16,-5,U,America/Nassau,airport,OurAirports,76787383
3076,Hazrat Shahjalal International Airport,Dhaka,Bangladesh,DAC,VGZR,23.843347,90.397783,30,6,U,Asia/Dhaka,airport,OurAirports,5031505
2953,Minsk 1 Airport,Minsk,Belarus,MHP,UMMM,53.86449814,27.53969955,748,3,E,Europe/Minsk,airport,OurAirports,14003367
302,Brussels Airport,Brussels,Belgium,BRU,EBBR,50.90140152,4.48443985,184,1,E,Europe/Brussels,airport,OurAirports,4571373
3155,Paro Airport,Thimphu,Bhutan,PBH,VQPR,27.40320015,89.42459869,7332,6,N,Asia/Thimphu,airport,OurAirports,3394769
2762,El Alto International Airport,La Paz,Bolivia,LPB,SLLP,-16.51329994,-68.19229889,13355,-4,U,America/La_Paz,airport,OurAirports,76943497
1646,Sarajevo International Airport,Sarajevo,Bosnia and Herzegovina,SJJ,LQSA,43.82460022,18.3314991,1708,1,E,Europe/Sarajevo,airport,OurAirports,30399564
2531,Presidente Juscelino Kubistschek International Airport,Brasilia,Brazil,BSB,SBBR,-15.86916733,-47.92083359,3497,-3,S,America/Sao_Paulo,airport,OurAirports,42910080
3272,Brunei International Airport,Bandar Seri Begawan,Brunei,BWN,WBSB,4.944200039,114.9280014,73,8,U,Asia/Brunei,airport,OurAirports,77801354
1194,Sofia Airport,Sofia,Bulgaria,SOF,LBSF,42.69669342,23.41143608,1742,2,E,Europe/Sofia,airport,OurAirports,62300665
246,Ouagadougou Airport,Ouagadougou,Burkina Faso,OUA,DFFD,12.3532,-1.51242,1037,0,N,Africa/Ouagadougou,airport,OurAirports,66259791
13821,Gitega Airport,Gitega,Burundi,GID,HBBE,-3.417209,29.911308,5741,2,U,\N,airport,OurAirports,46842155
904,YaoundÃ© Airport,Yaounde,Cameroon,YAO,FKKY,3.83604002,11.52350044,2464,1,N,Africa/Douala,airport,OurAirports,21548555
100,Ottawa Macdonald-Cartier International Airport,Ottawa,Canada,YOW,CYOW,45.32249832,-75.66919708,374,-5,A,America/Toronto,airport,OurAirports,60271198
888,Bangui M'Poko International Airport,Bangui,Central African Republic,BGF,FEFF,4.398479939,18.51880074,1208,1,N,Africa/Bangui,airport,OurAirports,79807501
999,N'Djamena International Airport,N'djamena,Chad,NDJ,FTTJ,12.1337,15.034,968,1,N,Africa/Ndjamena,airport,OurAirports,16911870
2650,Comodoro Arturo Merino BenÃ­tez International Airport,Santiago,Chile,SCL,SCEL,-33.39300156,-70.78579712,1555,-4,S,America/Santiago,airport,OurAirports,52336002
